Year,Age(s),Client Social Security,my pension,full time,Income Total,FPL,SS Income Total,SS Taxable Income,SS Tax Rate,General Expenses,Expense Total,Federal Filing Status,Last Years Federal Taxes,This Years Federal Taxes,Taxable Income,Federal Effective Tax Rate,Federal Marginal Tax Rate,Client IRA Contribution,Client Roth IRA Contribution,Regular Contribution,Asset Contribution Total,Tax Deferred Withdraws,Regular Withdraws,Tax Free Withdraws,Asset Withdraw,Cash Flow,Long Term Capital Gains,Surplus/Deficit,Client IRA,Client Roth IRA,Regular,Surplus Withdraw,Surplus Account,Asset Total,Client RMD,Client RMD %,AW,AWR
2024,54,0,0,50000,50000,332.0,0,0,0.0,36000,36000,Single,0,4015,50000,8.03,22.0,6000,6000,6000,18000,0,4000,0,4000,-4000,0,0,58500,69000,75300,0,0,202800,0,0.0,4000,1.9723865877712032
2025,55,0,0,2034,2034,13.0,0,0,0.0,36000,36000,Single,4015,1343,2034,0.0,10.0,6000,6000,6000,18000,0,55981,0,55981,-55981,1343,0,67425,78450,76587,0,0,222462,0,0.0,55981,25.164297722757144
2026,56,0,0,0,0,0.0,0,0,0.0,36000,36000,Single,1343,0,0,0.0,10.0,0,0,0,0,0,20399,0,20399,-37343,0,-16944,70796,82372,20399,0,0,173567,0,0.0,37343,21.515034539975918
2027,57,0,0,0,0,0.0,0,0,0.0,36000,36000,Single,0,0,0,0.0,10.0,0,0,0,0,0,0,0,0,-36000,0,-36000,74335,86490,0,0,0,160825,0,0.0,36000,22.384579511891808
2028,58,0,0,0,0,0.0,0,0,0.0,36000,36000,Single,0,0,0,0.0,10.0,0,0,0,0,0,0,0,0,-36000,0,-36000,78051,90814,0,0,0,168865,0,0.0,36000,21.318804962544043
2029,59,0,0,0,36000,239.0,0,0,0.0,36000,36000,Single,0,2335,36000,6.486111111111111,12.0,0,0,0,0,36000,0,0,36000,-36000,0,0,81953,95354,0,0,0,177307,0,0.0,36000,20.30376691275584
2030,60,0,23079,0,38335,254.0,0,0,0.0,36000,36000,Single,2335,2616,38335,6.824051128211817,12.0,0,0,0,0,15256,0,0,15256,-15256,0,0,48250,100121,0,0,0,148371,0,0.0,15256,10.28233280088427
2031,61,0,23280,0,38616,256.0,0,0,0.0,36000,36000,Single,2616,2649,38616,6.859850839030454,12.0,0,0,0,0,15336,0,0,15336,-15336,0,0,34643,105127,0,0,0,139770,0,0.0,15336,10.972311654861558
2032,62,13501,22581,0,38649,256.0,13501,6750,50.0,36000,36000,Single,2649,1843,31898,4.768558048073689,12.0,0,0,0,0,2567,0,0,2567,-2567,0,0,20272,110383,0,0,0,130655,0,0.0,2567,1.9647162374191574
2033,63,14000,21903,0,37843,251.0,14000,7000,50.0,36000,36000,Single,1843,1717,30843,4.537166715112439,12.0,0,0,0,0,1940,0,0,1940,-1940,0,0,18590,115902,0,0,0,134492,0,0.0,1940,1.4424649793296256
2034,64,14000,21245,0,37717,250.0,14000,7000,50.0,36000,36000,Single,1717,1701,30717,4.50990269639685,12.0,0,0,0,0,2472,0,0,2472,-2472,0,0,17482,121697,0,0,0,139179,0,0.0,2472,1.776130019615028
2035,65,14000,20607,0,37701,250.0,14000,7000,50.0,36000,36000,Single,1701,1700,30701,4.509164213150845,12.0,0,0,0,0,3094,0,0,3094,-3094,0,0,15760,127781,0,0,0,143541,0,0.0,3094,2.1554817090587357
2036,66,14000,19988,0,37700,250.0,14000,11900,85.0,36000,36000,Single,1700,2287,35600,6.06631299734748,12.0,0,0,0,0,3712,0,0,3712,-3712,0,0,13299,134170,0,0,0,147469,0,0.0,3712,2.5171391953563123
2037,67,14000,19388,0,38287,254.0,14000,11900,85.0,36000,36000,Single,2287,2358,36187,6.158748400240291,12.0,0,0,0,0,4899,0,0,4899,-4899,0,0,10066,140878,0,0,0,150944,0,0.0,4899,3.2455745177019293
2038,68,14000,18806,0,38231,253.0,14000,11900,85.0,36000,36000,Single,2358,2351,36131,6.149459862415317,12.0,0,0,0,0,5425,0,127,5552,-5552,0,0,5425,147921,0,0,0,153346,0,0.0,5552,3.6205704746129665
2039,69,14000,18241,0,32241,214.0,14000,7000,50.0,36000,36000,Single,2351,1064,25241,3.3001457771160942,12.0,0,0,0,0,0,0,6110,6110,-6110,0,0,0,155183,0,0,0,155183,0,0.0,6110,3.937286945090635
2040,70,14000,17693,0,31693,210.0,14000,7000,50.0,36000,36000,Single,1064,1009,24693,3.1836683179250937,12.0,0,0,0,0,0,0,5371,5371,-5371,0,0,0,156526,0,0,0,156526,0,0.0,5371,3.4313788124656606
2041,71,14000,17162,0,31162,206.0,14000,7000,50.0,36000,36000,Single,1009,956,24162,3.0678390347217763,12.0,0,0,0,0,0,0,5847,5847,-5847,0,0,0,158712,0,0,0,158712,0,0.0,5847,3.684031453198246
2042,72,14000,16647,0,30647,203.0,14000,7000,50.0,36000,36000,Single,956,904,23647,2.949717753776879,12.0,0,0,0,0,0,0,6309,6309,-6309,0,0,0,160508,0,0,0,160508,0,0.0,6309,3.930645201485284
2043,73,14000,16147,0,30147,200.0,14000,7000,50.0,36000,36000,Single,904,854,23147,2.832786015192225,12.0,0,0,0,0,0,0,6757,6757,-6757,0,0,0,161908,0,0,0,161908,0,3.7735849056603774,6757,4.173357709316402
2044,74,14000,15662,0,29662,196.0,14000,7000,50.0,36000,36000,Single,854,806,22662,2.717281370103162,12.0,0,0,0,0,0,0,7192,7192,-7192,0,0,0,162908,0,0,0,162908,0,3.9215686274509802,7192,4.414761705993567
2045,75,14000,15192,0,29192,193.0,14000,7000,50.0,36000,36000,Single,806,759,22192,2.6000274047684298,12.0,0,0,0,0,0,0,7614,7614,-7614,0,0,0,163501,0,0,0,163501,0,4.0650406504065035,7614,4.656852251668186
2046,76,14000,14736,0,28736,190.0,14000,7000,50.0,36000,36000,Single,759,713,21736,2.4812082405345213,12.0,0,0,0,0,0,0,8023,8023,-8023,0,0,0,163681,0,0,0,163681,0,4.219409282700422,8023,4.901607394871732
2047,77,14000,14293,0,28293,187.0,14000,7000,50.0,36000,36000,Single,713,669,21293,2.364542466334429,12.0,0,0,0,0,0,0,8420,8420,-8420,0,0,0,163440,0,0,0,163440,0,4.366812227074236,8420,5.151737640724425
2048,78,14000,13864,0,27864,185.0,14000,7000,50.0,36000,36000,Single,669,626,20864,2.246626471432673,12.0,0,0,0,0,0,0,8805,8805,-8805,0,0,0,162771,0,0,0,162771,0,4.545454545454546,8805,5.409440256556758
2049,79,14000,13448,0,27448,182.0,14000,7000,50.0,36000,36000,Single,626,584,20448,2.127659574468085,12.0,0,0,0,0,0,0,9178,9178,-9178,0,0,0,161664,0,0,0,161664,0,4.739336492890995,9178,5.677207046714172
2050,80,14000,13044,0,27044,179.0,14000,11900,85.0,36000,36000,Single,584,1034,24944,3.823398905487354,12.0,0,0,0,0,0,0,9540,9540,-9540,0,0,0,160110,0,0,0,160110,0,4.9504950495049505,9540,5.958403597526701
